Tree_ID,Age_Years,Rainfall_mm,Avg_Temp_C,Soil_pH,Altitude_m,Heartwood_Yield_Kg
1854,21.9,1908,33.2,6.74,581,26.09
1855,23.4,1493,27.3,7.24,609,21.94
1856,10,615,31.9,7.05,548,2.92
1857,20.1,1032,23.9,7.03,622,17.44
1858,14.2,1326,22.1,6.58,562,11.36
1859,21.8,1105,22.3,6.34,593,13.18
1860,19.6,1750,29.6,6.49,644,15.61
1861,20.5,1722,27.9,6.14,640,17.13
1862,18.1,1418,28.7,6.5,599,12.96
1863,8.5,1060,22.1,6.02,512,0
1864,15.9,883,27.5,7.57,750,10.09
1865,24.7,659,31.3,6.79,687,24.77
1866,23.7,1032,27.8,8.43,636,18.33
1867,5.9,1120,31.5,6.48,562,0
1868,8.3,1514,25,6.86,594,1.06
1869,7.6,1487,32.6,6.89,573,2.65
1870,19.5,605,29.6,6.02,663,14.02
1871,21.4,1093,24.7,8.1,613,16.24
1872,9.3,773,25.1,6.08,561,2.81
1873,15.1,735,30.2,8.35,576,7.49
1874,21.8,1741,32.8,8.23,656,18.95
1875,19.7,563,27.4,7.34,680,15.04
1876,15.8,1129,25.4,7.36,676,12.48
1877,16.8,752,33.3,7.63,638,12.86
1878,15.2,1819,30.7,6.97,587,14.56
1879,11,1336,27.8,7.62,438,2.42
1880,16.3,847,28.3,6.11,615,10.11
1881,18.8,1254,24.7,6.14,600,14.02
1882,22.5,1597,30.1,7.14,607,24.27
1883,17.7,1937,26.7,7.37,603,15.64
1884,20.2,831,34.9,8.22,534,19.13
1885,8.2,1829,28.2,6.26,628,0
1886,14.2,1901,28.3,8.06,632,7.62
1887,5.2,1875,29.4,6.53,634,0.35
1888,9.9,1453,33.9,6.99,647,7.65
1889,19.5,1445,32.4,6.79,630,17.55
1890,24.8,1105,27.9,7,579,23.61
1891,7,1629,31.3,6.38,596,1.62
1892,13,1297,29.6,7.26,605,8.54
1893,21,1516,28.4,8,605,16.25
1894,9.1,1143,24.5,7.1,650,3.57
1895,16.1,1597,28,7.23,632,13.86
1896,19.7,1737,25.2,8.12,704,16.79
1897,17.3,720,33.9,7.77,710,13.08
1898,8.8,1749,26.4,7.23,604,3.09
1899,12.1,1310,34.4,6.64,408,8.06
1900,20.7,1767,28.9,8.21,662,17.52
1901,16.1,1147,30.2,7.44,573,13.35
1902,5.1,1069,29.1,6.55,560,0.08
1903,20.2,1873,23.7,6.67,580,19.61
1904,5.7,877,26.9,8.01,578,1.79
1905,19.9,1766,23.3,6.11,631,17.6
1906,9,1226,30.1,8.48,522,0.1
1907,24.2,1271,27.8,6.33,546,19.52
1908,12.4,963,32.1,7.99,617,4.95
1909,11.5,1360,24.9,6.99,631,5.75
1910,8,988,24.1,7.23,632,0.6
1911,11.1,559,27.3,8.2,561,5.02
1912,22.5,908,34,7.03,551,21.17
1913,24.9,510,31.2,7.34,575,19.16
1914,12.4,1968,27.4,6.12,612,5.43
1915,14,1949,28.7,6.01,674,10.37
1916,19.4,1093,23.1,6.61,498,11.8
1917,22.7,1593,34.8,7.7,589,22.07
1918,16.9,1019,30.7,6.3,533,11.76
1919,12.8,1507,25.7,6.28,517,8.75
1920,13.3,1708,29.6,7.03,648,9.28
1921,18.9,1920,23.4,7.62,627,11.44
1922,5.1,1100,34.6,7.78,622,0.65
1923,17.4,1675,24.3,6.45,646,14.18
1924,12.1,899,30.4,6.2,576,6.93
1925,20.9,1985,25.2,8.35,578,16.45
1926,6.9,539,31.3,6.65,709,0.13
1927,16.8,1405,32.1,8.13,588,11.07
1928,14.6,1489,30.8,8.16,637,8.05
1929,17.8,1532,30,7.93,600,14.65
1930,6.3,681,33.6,6.42,508,0
1931,16.6,1908,23,8.05,498,10.3
1932,16.2,772,26.3,7.92,571,7.7
1933,16.2,1434,25.2,7.49,653,10.62
1934,17.1,834,34.8,6.84,639,13.95
1935,18.5,961,27.1,6.66,646,16.7
1936,21.1,1320,31.5,6.3,551,16.5
1937,10.4,1126,30.9,7.27,681,2.47
1938,21.5,740,24.8,7.46,552,18.82
1939,15,756,25.1,6.9,611,12.24
1940,6.5,1127,25.7,7.19,599,0
1941,6.2,1636,27.3,6.91,591,0
1942,11.7,1847,25,7.6,667,6.52
1943,20.7,626,22.3,8.25,565,15.33
1944,19.2,1090,33.4,6.41,533,13.31
1945,20.8,650,34.6,6.95,601,16.02
1946,15.3,525,26.4,6.35,580,8.98
1947,13.8,1493,26.4,7.56,769,9.14
1948,7.9,1404,22.1,7.82,634,0.01
1949,11.6,745,30.8,8.33,580,3.97
1950,13.7,851,32.7,6.7,547,10.45
1951,6.8,536,23.9,8.38,506,0.79
1952,9.4,1752,24.1,6.16,549,1.73
1953,17,1962,32.3,7.51,606,13.45
1954,19.7,703,30,6.14,671,11.15
1955,25,847,22.6,8.23,656,18.82
1956,23.7,1803,30.1,7.32,611,25.67
1957,17.9,1890,26,7.67,584,12.88
1958,13.4,1129,26.8,8.08,613,6.98
1959,17.7,576,32,6.38,574,11.08
1960,20.7,559,32.5,6.1,686,15.46
1961,7.4,1361,27.2,8.2,591,0.89
1962,13.2,1089,34.3,6.79,596,8.62
1963,21.8,543,27.3,6.32,489,15.56
1964,12.7,1375,32,7.17,590,8.98
1965,16.4,517,28.3,7.5,642,10.65
1966,16.8,1681,33.7,6.08,547,12.46
1967,8.7,960,33.8,6.69,562,2.12
1968,12.2,560,23.1,6.08,640,5.67
1969,11.7,1383,34.2,7.05,526,6.53
1970,5.5,1097,32.7,8.24,653,0
1971,5.5,1961,32.3,8.46,573,2.95
1972,21.6,1316,24.6,7.59,581,17.64
1973,10.5,913,32.5,6.4,544,2.7
1974,15.4,1564,33.1,8.26,619,11.41
1975,11,907,25.8,7.29,723,5.21
1976,23.8,1856,34.4,6.38,639,23.21
1977,10.2,1062,22.6,8.3,557,3.5
1978,13.6,1325,23.9,7.89,657,9.06
1979,22.5,576,29,7.83,584,15.94
1980,21.8,1139,29.5,7.77,669,16.62
1981,8.7,1749,30.4,6.5,640,4.24
1982,21.1,1708,22.2,6.53,453,20.3
1983,14.2,836,34.5,7.72,550,8.15
1984,14.7,839,22.6,6.55,647,9.73
1985,7.7,1726,23.9,7.1,608,0
1986,6.6,1896,22.2,7.96,549,0.01
1987,19.6,643,29.4,7.96,568,11.89
1988,14.9,1175,34.1,7.13,505,10.37
1989,13.7,1006,30.7,7.98,596,5.98
1990,19.6,1806,32.7,8.1,711,14.44
1991,20.3,625,22.2,7.64,640,11.2
1992,8.2,817,29,6.57,710,1.25
1993,17.2,1629,28,6.69,644,15.31
1994,7.7,577,28.5,6.79,651,0
1995,20,1239,22.9,6.29,699,10.46
1996,18.1,1163,30.9,6.68,619,17.99
1997,24.1,1002,28.5,6.52,591,24.37
1998,6.4,1092,31.9,7.14,652,0.67
1999,6.1,1295,28.3,8.27,673,2.86
2000,10.6,742,23.9,6.26,576,2.11
